Category	Prop._SNPs	Prop._h2	Prop._h2_std_error	Enrichment	Enrichment_std_error	Enrichment_p	Coefficient	Coefficient_std_error	Coefficient_z-score	group	trait
L2_1	0.1414330669589588	0.1839951166777529	0.0108341522295703	1.30093422022125	0.0766026818375805	0.0001468616633872	1.119359615694225e-09	1.55315125716339e-09	0.7207022564811725	d1	ADHDvsCONT
L2_2	0.1552238415381975	0.2018099383525082	0.0116940188356467	1.3001220453808109	0.0753364864557168	9.89990901462895e-05	3.2536918536133333e-09	1.5862750284694479e-09	2.0511524138110717	d2	ADHDvsCONT
L2_3	0.1518350709987772	0.1686839481769148	0.0118563516718407	1.1109682833307548	0.0780870426960596	0.1555369729978133	2.045790981173048e-10	1.5874891095180066e-09	0.1288696072878377	d3	ADHDvsCONT
L2_4	0.1399867039278771	0.15205007312049	0.0112550038746902	1.086175107021793	0.0804005206129356	0.2869567421559432	6.127685663932548e-10	1.653173153498006e-09	0.3706620598675201	d4	ADHDvsCONT
L2_5	0.1340074975352947	0.1321187483164907	0.0096938146040991	0.9859056451799904	0.0723378526007172	0.845637704123344	-1.4015209690400374e-09	1.413909720211184e-09	-0.9912379475195232	d5	ADHDvsCONT
L2_6	0.1335780508454815	0.1152435579389534	0.010867813032753	0.8627432217308156	0.0813592724550577	0.0927187681960999	-2.6227512551403086e-09	1.6399956470011555e-09	-1.5992428150258744	d6	ADHDvsCONT
L2_7	0.1226353801332928	0.1144464160377074	0.0102244034694847	0.933225109371498	0.0833723796376857	0.4224650988906873	-3.4180318356083716e-11	1.730739732652056e-09	-0.0197489649721673	d7	ADHDvsCONT
L2_8	0.1229873251158038	0.0902394030796985	0.0104153945893617	0.733729292792813	0.0846867315762392	0.0019176424516676	-4.214415304117511e-09	1.6502343852383639e-09	-2.5538283178536307	d8	ADHDvsCONT
L2_9	0.1136643058841409	0.0962271130353441	0.0075774553606628	0.8465904250841001	0.066665214745486	0.0236896526009799	-5.404666225670357e-10	1.4592587868467e-09	-0.3703706480568299	d9	ADHDvsCONT
L2_10	0.099503636792778	0.0722703725483326	0.0097242426232432	0.7263088554123884	0.0977275096335882	0.0045452795397087	-1.0800258612640598e-09	1.9731394056853136e-09	-0.547364194416331	d10	ADHDvsCONT
L2_1	0.1414330669589588	0.1687378479454932	0.0200662310845941	1.1930579713332368	0.1418779321982534	0.17369913441495	-1.224759498062345e-09	5.9379182132035665e-09	-0.2062607557205768	d1	ASDvsCONT
L2_2	0.1552238415381975	0.2177686136089419	0.0259711716449766	1.4029327676145251	0.1673143209677986	0.0111152007352973	1.0884147734893186e-08	6.308251282525786e-09	1.7253827166084668	d2	ASDvsCONT
L2_3	0.1518350709987772	0.1757134838751722	0.0219493324387153	1.1572654638965942	0.1445603594369323	0.2687038270032679	2.8942650694573587e-09	5.943293396322606e-09	0.4869800086342996	d3	ASDvsCONT
L2_4	0.1399867039278771	0.164120782821161	0.0194102546075424	1.1724026512240628	0.1386578443731546	0.2237631077747382	5.158995927496842e-09	5.493799934045899e-09	0.9390578451038548	d4	ASDvsCONT
L2_5	0.1340074975352947	0.1552517918559198	0.0202637126270357	1.1585306397877462	0.1512132753743774	0.3089789171537138	4.113196315156049e-09	5.841882936506429e-09	0.7040874252122259	d5	ASDvsCONT
L2_6	0.1335780508454815	0.1147258646606865	0.0224526335025726	0.8588676353227926	0.1680862489043584	0.375409453784954	-5.131984918160672e-09	5.710178063582104e-09	-0.8987434123799074	d6	ASDvsCONT
L2_7	0.1226353801332928	0.1235005422199561	0.0199094249681889	1.0070547511307335	0.1623465018541083	0.9653632974300348	1.329545394822975e-09	6.586843058172345e-09	0.2018486523940172	d7	ASDvsCONT
L2_8	0.1229873251158038	0.130777784236317	0.0219152523106924	1.063343593440851	0.1781911452262028	0.7223183370911301	4.702405098394636e-09	7.011655551542015e-09	0.6706554627259856	d8	ASDvsCONT
L2_9	0.1136643058841409	0.1117634646707523	0.0201287531028996	0.9832767094418696	0.1770894824573781	0.924550758202034	2.8889220072749143e-09	6.6407563402913636e-09	0.4350290628413815	d9	ASDvsCONT
L2_10	0.099503636792778	0.0690225738400601	0.0188917794427042	0.6936688553786593	0.1898601905581343	0.0707271223470266	-6.091141940385993e-09	6.2588137949325396e-09	-0.9732102823250148	d10	ASDvsCONT
L2_1	0.1414330669589588	0.2053852096377013	0.0099786946578822	1.4521724944089645	0.0705541841978009	3.367344135353914e-10	8.198947002510132e-09	4.980431792701512e-09	1.6462321629472243	d1	BDSCZvsCONT
L2_2	0.1552238415381975	0.2157492709845772	0.0113109266050688	1.3899235378186774	0.0728684878107819	8.928444017759626e-08	9.369295060966784e-09	5.165419194700346e-09	1.8138498944247468	d2	BDSCZvsCONT
L2_3	0.1518350709987772	0.1999395361631188	0.0094835541134651	1.316820513521076	0.0624595757164792	1.87334964521149e-06	5.554433936049782e-09	4.53870975372199e-09	1.2237913939076723	d3	BDSCZvsCONT
L2_4	0.1399867039278771	0.1788090171911772	0.0095782930141138	1.2773285760289192	0.068422876925859	5.46132788312584e-05	2.933742492709554e-09	4.4826722772030794e-09	0.6544628541393249	d4	BDSCZvsCONT
L2_5	0.1340074975352947	0.1572289492330561	0.0085589787632404	1.173284720070572	0.0638694022398726	0.0068697733016151	-4.130251660239508e-09	4.650281496617832e-09	-0.8881723962825597	d5	BDSCZvsCONT
L2_6	0.1335780508454815	0.1489995790014071	0.0084371109351435	1.1154495671879858	0.0631624049141372	0.069681841279688	-3.902335912957914e-09	4.4896922525008105e-09	-0.8691767037672278	d6	BDSCZvsCONT
L2_7	0.1226353801332928	0.1402449662308663	0.0086495367199941	1.143593032275299	0.0705305166469325	0.043252290543257	1.3650348988244706e-11	4.7569382199891414e-09	0.0028695661698704	d7	BDSCZvsCONT
L2_8	0.1229873251158038	0.1276922572078786	0.00890001100932	1.038255422561997	0.0723652701686116	0.5970206957154628	-6.403839950673701e-09	4.892820698401332e-09	-1.308823753293489	d8	BDSCZvsCONT
L2_9	0.1136643058841409	0.1043347708806521	0.0074198978922294	0.9179202746990904	0.0652790498698215	0.2118516347348657	-1.2762993895807271e-08	4.655245116874964e-09	-2.741637352143336	d9	BDSCZvsCONT
L2_10	0.099503636792778	0.0796660751555495	0.0070933639550552	0.8006348081674508	0.0712874843944405	0.0060474178179937	-1.201911782278297e-08	4.764408598604781e-09	-2.5226882988798804	d10	BDSCZvsCONT
L2_1	0.1414330669589588	0.2208515761199548	0.0188990716912039	1.5615271652423524	0.1336255523376871	1.9246208477696984e-05	1.041728748287823e-08	6.635739867711453e-09	1.569875807454002	d1	BDvsCONT
L2_2	0.1552238415381975	0.2310819796604747	0.0175126141152697	1.4887015897207394	0.112821677016415	8.691082591541428e-06	1.1439297138891205e-08	5.724957124842572e-09	1.9981454689419649	d2	BDvsCONT
L2_3	0.1518350709987772	0.2008686907454729	0.0155050994484094	1.3229400126344362	0.1021180373310087	0.0023833495260949	3.3206295664673117e-09	5.490551167174797e-09	0.6047898408304908	d3	BDvsCONT
L2_4	0.1399867039278771	0.2071399196867462	0.0156006238253882	1.4797113859718225	0.1114436113405877	1.3878902638495854e-05	1.0046614529935346e-08	5.363139087399945e-09	1.8732712999255727	d4	BDvsCONT
L2_5	0.1340074975352947	0.1609856688565638	0.0130785270532287	1.2013183726094403	0.097595487519526	0.0377024076529585	-4.301968143211147e-09	5.096431101242673e-09	-0.8441138627700057	d5	BDvsCONT
L2_6	0.1335780508454815	0.1609879714512437	0.0130583975315588	1.2051977883512393	0.0977585572547716	0.0407813139939733	-1.9510608659590036e-10	4.967524230860461e-09	-0.0392763230793752	d6	BDvsCONT
L2_7	0.1226353801332928	0.1480153695113253	0.012808011076166	1.2069548718358996	0.1044397714774066	0.0498721515985706	2.0888012568911067e-10	5.076828079693867e-09	0.0411438249257607	d7	BDvsCONT
L2_8	0.1229873251158038	0.1324034702428712	0.0145531640714011	1.0765619149631986	0.1183306007972615	0.5183503344641534	-5.551122685725257e-09	6.419809391059569e-09	-0.8646865269015506	d8	BDvsCONT
L2_9	0.1136643058841409	0.1226324972719581	0.0118790806087039	1.078900683183325	0.1045102111546995	0.4498768126342289	-4.756125492644392e-09	5.436166891284529e-09	-0.8749042455391859	d9	BDvsCONT
L2_10	0.099503636792778	0.0952307652870693	0.0130768082653596	0.9570581373361534	0.1314204051917506	0.7432046977111451	-4.253162999684227e-09	6.169245833248517e-09	-0.6894137654171992	d10	BDvsCONT
L2_1	0.1414330669589588	0.2118848239859305	0.0316260575501112	1.4981279027726626	0.2236114808942699	0.0272678140426988	1.4523507599371567e-09	3.5052523153251222e-09	0.4143355825163893	d1	CARDIO
L2_2	0.1552238415381975	0.2314040322974077	0.0360720948977626	1.4907763524230508	0.232387592912948	0.0318409292703369	1.9500883134339704e-09	3.550701052644719e-09	0.5492121934572494	d2	CARDIO
L2_3	0.1518350709987772	0.3131969581502068	0.0416374328210584	2.0627445035589247	0.2742280327408266	9.740690800422468e-06	9.994017105219962e-09	3.5821886383626482e-09	2.7899192684023597	d3	CARDIO
L2_4	0.1399867039278771	0.3027479479303697	0.04119961095768	2.162690737302803	0.2943108866889712	8.501743591041889e-06	9.317088006269824e-09	3.9627806404552415e-09	2.351149067186188	d4	CARDIO
L2_5	0.1340074975352947	0.255248319114577	0.0352922547132621	1.9047316292683552	0.2633602997023874	0.0001813146751379	4.510460306850463e-09	3.428316277364864e-09	1.315648832235915	d5	CARDIO
L2_6	0.1335780508454815	0.266417643611028	0.0364454597722222	1.9944717109191143	0.2728401825115798	5.461647304536587e-05	7.898460630936896e-09	3.680064748623698e-09	2.1462830603431176	d6	CARDIO
L2_7	0.1226353801332928	0.1639066672442768	0.0303224463008636	1.336536544887177	0.2472569193972086	0.1851114668254202	-3.482793132698909e-09	3.940260139115415e-09	-0.8838992883045518	d7	CARDIO
L2_8	0.1229873251158038	0.1998195317531501	0.0324884763383295	1.6247164621639	0.2641611752084102	0.0220917139912825	1.7137790420931383e-09	4.052240738845392e-09	0.4229213298372413	d8	CARDIO
L2_9	0.1136643058841409	0.1841662400991175	0.0304412111061938	1.62026450314877	0.2678168037837919	0.0185848849529831	1.2332876238109199e-09	3.7102411838539045e-09	0.3324009310170716	d9	CARDIO
L2_10	0.099503636792778	0.0983562855548288	0.0235968277571306	0.9884692532360536	0.2371453799851796	0.9612465516788592	-5.884424510370895e-09	3.584600420285485e-09	-1.6415845060639276	d10	CARDIO
L2_1	0.1414330669589588	0.188422654420135	0.0133715861131516	1.332239047568782	0.0945435632604346	0.000551760467217	-4.513634190901576e-09	2.698700005133363e-09	-1.6725216520235353	d1	HEIGHT
L2_2	0.1552238415381975	0.2090905331173858	0.0134015829647819	1.3470258888415203	0.0863371427480363	6.613561781245591e-05	-1.665378824931097e-09	2.663256531927137e-09	-0.6253167146936559	d2	HEIGHT
L2_3	0.1518350709987772	0.212625741020424	0.0123160379318874	1.400373047029012	0.081114579463572	8.950548484779154e-07	-5.150051043873442e-10	2.308145602180729e-09	-0.2231250506470515	d3	HEIGHT
L2_4	0.1399867039278771	0.2126272999259777	0.0152614991730843	1.5189106819425215	0.1090210623213707	6.164125114728386e-06	9.484213788687675e-10	2.982065676954953e-09	0.3180417474363675	d4	HEIGHT
L2_5	0.1340074975352947	0.1784218914759631	0.0120491724611209	1.331432156838617	0.0899141666155465	0.0001927172700948	-5.2966056127832395e-09	2.727067555628581e-09	-1.9422348382427173	d5	HEIGHT
L2_6	0.1335780508454815	0.1661078482453409	0.0123172150000822	1.243526516474542	0.0922098722216746	0.0086719367806551	-4.591752843065511e-09	2.500484989986578e-09	-1.8363448936720708	d6	HEIGHT
L2_7	0.1226353801332928	0.1748811256452681	0.0146642856872622	1.426025062711831	0.1195763055598112	0.0005165589186035	1.0393407917223983e-09	3.852166220691544e-09	0.2698068391077411	d7	HEIGHT
L2_8	0.1229873251158038	0.1664818482142608	0.0189358813953714	1.3536504518453665	0.1539661211229819	0.0238520279950591	-9.34156793901626e-10	4.389639189921414e-09	-0.2128094710030939	d8	HEIGHT
L2_9	0.1136643058841409	0.1306259171645848	0.0107119304125015	1.1492254859474795	0.0942418143424933	0.1140499583951877	-5.195896472459519e-09	2.9175374677682274e-09	-1.780918507426787	d9	HEIGHT
L2_10	0.099503636792778	0.0984004234233234	0.0085848812161146	0.9889128336911736	0.086277059741979	0.8975244835036909	-5.757369843474113e-09	2.5779278465943483e-09	-2.233332422813953	d10	HEIGHT
L2_1	0.1414330669589588	0.2338983987970052	0.0179703762274049	1.653774494368266	0.1270592274762703	3.368670110386486e-07	1.7142413564915368e-08	7.244092345028768e-09	2.366399094384721	d1	SCZvsBD
L2_2	0.1552238415381975	0.2338480996176034	0.0183732449471071	1.5065217900824732	0.1183661270397425	5.326168958186718e-05	1.3702494112353014e-08	7.252253838587784e-09	1.889411818357046	d2	SCZvsBD
L2_3	0.1518350709987772	0.1967653339425504	0.018449488732265	1.2959149203686615	0.1215100609556377	0.0153677843422815	3.212078746608169e-09	7.241040784417498e-09	0.4435935167663282	d3	SCZvsBD
L2_4	0.1399867039278771	0.1722238449125726	0.0184006277176532	1.230287163567366	0.1314455387644065	0.083282758786756	-1.4897753873634784e-09	7.878507558207149e-09	-0.1890936038782572	d4	SCZvsBD
L2_5	0.1340074975352947	0.1558331365414555	0.0189817712679485	1.162868790236251	0.1416470840592266	0.253215850229099	-4.243588231676203e-09	8.997041796686455e-09	-0.4716648346836719	d5	SCZvsBD
L2_6	0.1335780508454815	0.1406435221011737	0.0158431783410275	1.0528939538417528	0.1186061500429769	0.6556631974481921	-6.080364895242428e-09	6.756179342317471e-09	-0.8999709136135471	d6	SCZvsBD
L2_7	0.1226353801332928	0.1148274312104098	0.0151939901613076	0.9363320037464188	0.123895650217688	0.6064149395452194	-1.3375995617721324e-08	7.461714946796967e-09	-1.7926168063366097	d7	SCZvsBD
L2_8	0.1229873251158038	0.1448334886500622	0.0171378973117367	1.1776293899691554	0.1393468578619778	0.2086753049857081	3.4259974310080063e-09	8.173380472078315e-09	0.4191652943004192	d8	SCZvsBD
L2_9	0.1136643058841409	0.1079671056153204	0.0164371743401667	0.9498769624773165	0.1446115753957212	0.7285123632703706	-9.47312309025976e-09	8.119173140858668e-09	-1.1667595857252404	d9	SCZvsBD
L2_10	0.099503636792778	0.0863487911549061	0.0136097599544604	0.8677953282725976	0.136776507805474	0.3326909851307927	-7.237063958012091e-09	7.796606876038987e-09	-0.9282325084587092	d10	SCZvsBD
L2_1	0.1414330669589588	0.2204285052694428	0.0084674234423721	1.5585358502718958	0.0598687677813649	1.7155596391011336e-17	1.0524733558409724e-08	2.9628012954700667e-09	3.5522913988532974	d1	SCZvsCONT
L2_2	0.1552238415381975	0.2153756632333993	0.0095480315098702	1.3875166411237134	0.0615113723204732	1.010562790357851e-09	6.536124235854011e-09	2.949976446275728e-09	2.2156530246557407	d2	SCZvsCONT
L2_3	0.1518350709987772	0.1950505768484343	0.0085520935474128	1.2846213695253923	0.0563248891784807	7.879204734261469e-07	2.842539028313725e-09	2.707854689095665e-09	1.0497383924478756	d3	SCZvsCONT
L2_4	0.1399867039278771	0.1680607572399547	0.0083482765056053	1.2005479986623713	0.0596362102354126	0.0009492345447326	-8.911637543277202e-10	2.897553771603493e-09	-0.3075572791991894	d4	SCZvsCONT
L2_5	0.1340074975352947	0.1532854406050747	0.0076560064747484	1.1438571977265872	0.057131180087383	0.0127490849658442	-3.2116505873871156e-09	2.733944323091886e-09	-1.1747315262642144	d5	SCZvsCONT
L2_6	0.1335780508454815	0.1400890456170295	0.0068430521983723	1.0487429987961097	0.0512288669812093	0.3416263207344883	-4.946053397864633e-09	2.4732231049845763e-09	-1.999841174011464	d6	SCZvsCONT
L2_7	0.1226353801332928	0.120702192514311	0.007271790684704	0.984236297739848	0.0592960259657554	0.7902394331379439	-6.763115354389782e-09	2.745092940888909e-09	-2.4637108833917174	d7	SCZvsCONT
L2_8	0.1229873251158038	0.1312603801019314	0.0073142811989863	1.0672675414180912	0.059471829248252	0.2585913670426765	-1.5274271666363804e-09	2.748752897320671e-09	-0.5556800569906557	d8	SCZvsCONT
L2_9	0.1136643058841409	0.100296077767867	0.0065117946217788	0.8823885122749067	0.0572897056039422	0.0418944561842071	-9.383873868254869e-09	2.8114060575055973e-09	-3.3377867431148136	d9	SCZvsCONT
L2_10	0.099503636792778	0.0799247672012882	0.0067034805045837	0.8032346331997505	0.067369200972464	0.0038373948595852	-7.0683649892906305e-09	3.1626623952317524e-09	-2.2349413582516373	d10	SCZvsCONT
